7zip 25.01-1
libajantv2 1:17.1.0-2
libajantv2-debug 1:17.1.0-2
libao 1.2.2-7
libarchive 3.8.1-1
libass 0.17.4-1
libassuan 3.0.0-1
libasyncns 1:0.8+r3+g68cd5af-3
libatasmart 0.19-7
libavc1394 0.5.4-7
libavif 1.3.0-1
libavtp 0.2.0-3
libayatana-appindicator 0.5.94-1
libayatana-indicator 0.9.4-1
libb2 0.98.1-3
libblastrampoline 5.14.0-1
libblockdev 3.3.1-1
libblockdev-crypto 3.3.1-1
libblockdev-fs 3.3.1-1
libblockdev-loop 3.3.1-1
libblockdev-mdraid 3.3.1-1
libblockdev-nvme 3.3.1-1
libblockdev-part 3.3.1-1
libblockdev-swap 3.3.1-1
libbluray 1.3.4-3
libbpf 1.5.1-1
libbs2b 3.1.0-9
libbsd 0.12.2-2
libbytesize 2.11-1
libcaca 0.99.beta20-5
libcacard 2.8.1-1
libcanberra 1:0.30+r2+gc0620e4-4
libcap 2.76-1
libcap-ng 0.8.5-3
libcbor 0.12.0-1
libcddb 1.3.2-7
libcdio 2.2.0-1
libcdio-paranoia 10.2+2.0.2-1
libcheese 44.1-5
libcloudproviders 0.3.6-2
libcolord 1.4.8-1
libconfig 1.8.1-1
libcue 2.3.0-1
libcups 2:2.4.12-2
libdaemon 0.14-6
libdatachannel 0.23.1-1
libdatrie 0.2.13-4
libdazzle 3.44.0-1
libdbusmenu-glib 16.04.0.r498-2
libdbusmenu-gtk3 16.04.0.r498-2
libdbusmenu-qt5 0.9.3+16.04.20160218-7
libdc1394 2.2.7-1
libdca 0.0.7-2
libde265 1.0.16-1
libdecor 0.2.3-1
libdeflate 1.24-1
libdex 0.10.1-1
libdiscid 0.6.5-2
libdisplay-info 0.2.0-2
libdmapsharing 3.9.13-1
libdovi 3.3.2-1
libdrm 2.4.125-1
libdv 1.0.0-11
libdvbpsi 1:1.3.3-3
libdvdcss 1.4.3-2
libdvdnav 6.1.1-2
libdvdread 6.1.3-2
libebml 1.4.5-1
libebur128 1.2.6-2
libedataserverui4 3.56.2-3
libedit 20250104_3.1-1
libei 1.5.0-1
libelf 0.193-5
libepoxy 1.5.10-3
libev 4.33-4
libevdev 1.13.4-1
libevent 2.1.12-4
libexif 0.6.25-1
libfbclient 5.0.3-1
libfdk-aac 2.0.3-1
libffi 3.5.1-1
libfontenc 1.1.8-1
libfreeaptx 0.2.2-1
libftdi 1.5-7
libgcrypt 1.11.2-1
libgdata 0.18.1-4
libgdm 48.0-2
libgee 0.20.8-1
libgexiv2 0.14.6-1
libgirepository 1.84.0-2
libgit2 1:1.9.1-1
libgit2-glib 1.2.1-1
libglvnd 1.7.0-3
libgme 0.6.4-1
libgnome-games-support 1.8.2-3
libgnome-games-support-2 2.0.2-1
libgoa 3.54.5-1
libgoom2 2k4-5
libgpg-error 1.55-1
libgphoto2 2.5.32-3
libgpod 0.8.3-18
libgsf 1.14.53-2
libgtop 2.41.3-2
libgudev 238-3
libgusb 0.4.9-2
libgweather-4 4.4.4-2
libgxps 0.3.2-5
libhandy 1.8.3-2
libheif 1.20.2-1
libibus 1.5.32-1
libical 3.0.20-2
libice 1.1.2-1
libiconv 1.18-1
libid3tag 0.16.3-2
libidn 1.43-1
libidn2 2.3.7-1
libiec61883 1.2.0-9
libieee1284 0.2.11-18
libimobiledevice 1.3.0-17
libimobiledevice-glue 1.3.2-1
libinih 61-1
libinput 1.29.1-1
libinstpatch 1.1.7-2
libiptcdata 1.0.5-4
libisl 0.27-1
libjpeg-turbo 3.1.1-1
libjuice 1.6.1-1
libjxl 0.11.1-4
libkate 0.4.3-1
libksba 1.6.7-2
liblastfm-qt5 1.1.0-1
liblc3 1.1.3-1
libldac 2.0.2.3-2
libldap 2.6.10-2
libliftoff 0.5.0-1
liblo 1:0.32-1
liblouis 3.35.0-1
liblqr 0.4.3-1
liblrdf 0.6.1-5
liblsp-r3d-glx-lib 1.2.23-1
libltc 1.3.2-2
libluv 1.48.0_2-1
libmad 0.15.1b-10
libmalcontent 0.13.1-1
libmanette 0.2.12-1
libmatroska 1.7.1-2
libmd 1.1.0-2
libmediaart 1.9.7-1
libmfx 23.2.2-4
libmicrodns 0.2.0-2
libmm-glib 1.24.2-1
libmng 2.0.3-4
libmnl 1.0.5-2
libmodplug 0.8.9.0-6
libmpc 1.3.1-2
libmpcdec 1:0.1+r475-6
libmpdclient 2.23-1
libmpeg2 0.5.1-11
libmspack 1:1.11-1
libmtp 1.1.22-1
libmusicbrainz5 5.1.0-9
libmygpo-qt5 1.1.0-3
libmypaint 1.6.1-2
libmysofa 1.3.3-1
libnautilus-extension 48.3-1
libnbd 1.22.3-1
libndp 1.9-1
libnet 2:1.3-1
libnetfilter_conntrack 1.0.9-2
libnewt 0.52.25-1
libnfnetlink 1.0.2-2
libnfs 6.0.2-5
libnftnl 1.3.0-1
libnghttp2 1.67.0-1
libnghttp3 1.11.0-1
libngtcp2 1.13.0-2
libnice 0.1.22-2
libnl 3.11.0-1
libnm 1.54.0-1
libnma-common 1.10.6-3
libnma-gtk4 1.10.6-3
libnotify 0.8.6-1
libnsl 2.0.1-1
libnvme 1.15-1
liboauth 1:1.0.3+r16+gc26f038-2
libofa 0.9.3-10
libogg 1.3.6-1
liboggz 1.1.3-1
libomxil-bellagio 0.9.3-5
libopenmpt 0.8.3-1
libosinfo 1.12.0-2
libp11-kit 0.25.5-1
libpanel 1.10.1-1
libpaper 2.2.6-1
libpcap 1.10.5-3
libpciaccess 0.18.1-2
libpeas 1.36.0-7
libpeas-2 2.0.7-1
libpgm 5.3.128-3
libphonenumber 1:9.0.13-1
libpipeline 1.5.8-1
libpipewire 1:1.4.7-1
libplacebo 7.351.0-2
libplist 2.7.0-1
libpng 1.6.50-1
libportal 0.9.1-2
libportal-gtk3 0.9.1-2
libportal-gtk4 0.9.1-2
libproxy 0.5.10-1
libpsl 0.21.5-2
libpst 0.6.76-10
libpulse 17.0+r43+g3e2bb8a1e-1
libpwquality 1.4.5-6
libraqm 0.10.3-1
libraw 0.21.4-1
libraw1394 2.1.2-4
librest 0.10.2-1
librist 0.2.11-1
librsvg 2:2.61.0-1
librsync 1:2.3.4-2
libsamplerate 0.2.2-3
libsasl 2.1.28-5
libseccomp 2.5.6-1
libsecret 0.21.7-1
libshout 1:2.4.6-5
libshumate 1.4.0-1
libsigc++ 2.12.1-1
libsigc++-3.0 3.6.0-1
libslirp 4.9.1-1
libsm 1.2.6-1
libsndfile 1.2.2-3
libsodium 1.0.20-1
libsoup 2.74.3-4
libsoup3 3.6.5-1
libsoxr 0.1.3-4
libspectre 0.2.12-2
libspeechd 0.12.1-2
libspelling 0.4.9-1
libspiro 1:20240903-1
libspng 0.7.4-2
libsrtp 1:2.7.0-1
libssh 0.11.2-1
libssh2 1.11.1-1
libstemmer 3.0.1-1
libsynctex 2025.2-2
libsysprof-capture 48.1-2
libtasn1 4.20.0-1
libteam 1.32-2
libthai 0.1.29-3
libtheora 1.2.0-1
libtiff 4.7.0-1
libtiger 0.3.4-8
libtirpc 1.3.7-1
libtommath 1.3.0-1
libtool 2.5.4+r62+g6389dce8-1
libtraceevent 1:1.8.4-1
libtracefs 1.8.2-2
libunibreak 6.1-1
libunistring 1.3-1
libunwind 1.8.2-1
libupnp 1.14.24-1
liburing 2.12-1
libusb 1.0.29-1
libusb-compat 0.1.8-2
libusbmuxd 2.1.1-1
libutempter 1.2.3-1
libutf8proc 2.10.0-1
libuv 1.51.0-1
libva 2.22.0-1
libva-utils 2.22.0-1
libva-vdpau-driver-vp9-git r62.8db7264-1
libva-vdpau-driver-vp9-git-debug r62.8db7264-1
libvdpau 1.5-3
libverto 0.3.2-5
libvirt 1:11.7.0-1
libvirt-glib 5.0.0-3
libvlc 3.0.21-28
libvlc-luajit 3.0.21-22
libvncserver 0.9.14-4
libvorbis 1.3.7-4
libvpl 2.15.0-1
libvpx 1.15.0-1
libvterm 0.3.3-2
libwacom 2.16.1-1
libwbclient 2:4.22.4-1
libwebp 1.6.0-1
libwireplumber 0.5.11-1
libwmf 0.2.13-4
libwnck3 43.3-1
libx11 1.8.12-1
libxau 1.0.12-1
libxcb 1.17.0-1
libxcomposite 0.4.6-2
libxcrypt 4.4.38-1
libxcrypt-compat 4.4.38-1
libxcursor 1.2.3-1
libxcvt 0.1.3-1
libxdamage 1.1.6-2
libxdg-basedir 1.2.3-2
libxdmcp 1.1.5-1
libxdp 1.5.6-1
libxext 1.3.6-1
libxfixes 6.0.2-1
libxfont2 2.0.7-1
libxft 2.3.9-1
libxi 1.8.2-1
libxinerama 1.1.5-2
libxkbcommon 1.11.0-1
libxkbcommon-x11 1.11.0-1
libxkbfile 1.1.3-1
libxml2 2.14.5-1
libxmlb 0.3.23-1
libxmu 1.2.1-1
libxnvctrl 580.82.07-1
libxpm 3.5.17-2
libxrandr 1.5.4-1
libxrender 0.9.12-1
libxres 1.2.2-2
libxshmfence 1.3.3-1
libxslt 1.1.43-2
libxss 1.2.4-2
libxt 1.3.1-1
libxtst 1.2.5-1
libxv 1.0.13-1
libxxf86vm 1.1.6-1
libyaml 0.2.5-3
libytnef 1:2.1.2-2
libyuv r2426+464c51a03-1
libzip 1.11.4-1
licenses 20240728-1
lightsoff 48.1-1
lilv 0.24.26-1
linux 6.16.5.arch1-1
linux-api-headers 6.16-2
linux-firmware 20250808-1
linux-firmware-amdgpu 20250808-1
linux-firmware-atheros 20250808-1
linux-firmware-broadcom 20250808-1
linux-firmware-cirrus 20250808-1
linux-firmware-intel 20250808-1
linux-firmware-mediatek 20250808-1
linux-firmware-nvidia 20250808-1
linux-firmware-other 20250808-1
linux-firmware-radeon 20250808-1
linux-firmware-realtek 20250808-1
linux-firmware-whence 20250808-1
linux-headers 6.16.5.arch1-1
lirc 1:0.10.2-5
live-media 2025.05.24-1
lld 20.1.8-1
llhttp 9.2.1-2
llvm 20.1.8-1
llvm-julia-libs 16.0.6.3-3
llvm-libs 20.1.8-1
lm_sensors 1:3.6.2-1
lmdb 0.9.33-1
localsearch 3.9.0-3
logiops 0.3.5-1
logiops-debug 0.3.5-1
loudmouth 1.5.4-2
loupe 48.1-1
lsb-release 2.0.r55.a25a4fc-1
lsof 4.99.5-2
lsp-plugins 1.2.23-1
lsp-plugins-clap 1.2.23-1
lsp-plugins-gst 1.2.23-1
lsp-plugins-ladspa 1.2.23-1
lsp-plugins-lv2 1.2.23-1
lsp-plugins-standalone 1.2.23-1
lsp-plugins-vst 1.2.23-1
lsp-plugins-vst3 1.2.23-1
lua 5.4.8-2
lua-lpeg 1.1.0-4
lua51 5.1.5-13
lua51-lpeg 1.1.0-4
luajit 2.1.1753364724-1
luarocks 3.12.2-1
lv2 1.18.10-1
ly 1.1.2-1
lz4 1:1.10.0-2
lzo 2.10-5
m4 1.4.20-1
mailcap 2.1.54-2
make 4.4.1-2
malcontent 0.13.1-1
mallard-ducktype 1.0.2-12
man-db 2.13.1-1
mariadb 12.0.2-1
mariadb-clients 12.0.2-1
mariadb-libs 12.0.2-1
mbedtls 3.6.4-1
mbedtls2 2.28.10-1
md4c 0.5.2-1
mdadm 4.4-1
media-player-info 26-1
mercurial 7.1-1
mesa 1:25.2.2-2
mesa-utils 9.0.0-7
meson 1.9.0-1
minecraft-launcher 1:2.1.3-3
minecraft-launcher-debug 1:2.1.3-3
minizip 1:1.3.1-2
mjpegtools 2.2.1-3
mkinitcpio 39.2-3
mkinitcpio-busybox 1.36.1-1
mobile-broadband-provider-info 20250613-1
mod_dnssd 0.6-9
mpdecimal 4.0.1-1
mpfr 4.2.2-1
mpg123 1.33.1-1
msgpack-c 6.1.0-2
msgraph 0.3.3-1
mtdev 1.1.7-1
mutter 48.4-1
mygui 3.4.3-2
mypaint-brushes1 1.3.1-2
nasm 2.16.03-2
nautilus 48.3-1
nautilus-dropbox 2022.12.05-1
nautilus-dropbox-debug 2022.12.05-1
ncurses 6.5-4
ndctl 79-1
neofetch 7.1.0-2
neon 0.35.0-1
neovim 0.11.4-1
net-snmp 5.9.4-7
netpbm 10.86.47-1
nettle 3.10.2-1
networkmanager 1.54.0-1
ninja 1.12.1-2
nlohmann-json 3.12.0-2
node-gyp 11.4.2-1
nodejs-lts-iron 20.19.5-1
nodejs-nopt 7.2.1-1
noto-fonts-emoji 1:2.048-1
npm 11.6.0-1
npth 1.8-1
nspr 4.37-1
nss 3.115.1-1
numactl 2.0.19-1
nvidia 580.82.07-2
nvidia-settings 580.82.07-1
nvidia-utils 580.82.07-1
nvm 0.40.3-1
nvtop 3.2.0-1
obs-backgroundremoval 1.1.13-1
obs-backgroundremoval-debug 1.1.13-1
obs-gstreamer 1:0.4.1-1
obs-gstreamer-debug 1:0.4.1-1
obs-move-transition 1:3.1.0-1
obs-move-transition-debug 1:3.1.0-1
obs-shaderfilter-git 2.5.1-1
obs-shaderfilter-git-debug 2.5.1-1
obs-studio-git 31.1.2.r102.gec44724-1
obs-studio-git-debug 31.1.2.r102.gec44724-1
obs-vkcapture 1.5.3-1
obs-vkcapture-debug 1.5.3-1
ocl-icd 2.3.3-1
onetbb 2022.2.0-1
oniguruma 6.9.10-1
openal 1.24.3-1
openblas64 0.3.30-1
opencl-headers 2:2025.07.22-1
opencore-amr 0.1.6-2
opencv 4.12.0-4
openexr 3.3.5-2
openh264 2.6.0-1
openjpeg2 2.5.3-1
openlibm 0.8.7-1
openrazer-daemon 3.10.3-1
openrazer-driver-dkms 3.10.3-1
openscenegraph 3.6.5-29
openssh 10.0p1-4
openssl 3.5.2-1
opus 1.5.2-1
opusfile 0.12-4
orc 0.4.41-1
orca 48.6-1
osinfo-db 20250606-1
ostree 2025.6-1
otf-aurulent-nerd 3.4.0-1
otf-codenewroman-nerd 3.4.0-1
otf-comicshanns-nerd 3.4.0-1
otf-commit-mono-nerd 3.4.0-1
otf-droid-nerd 3.4.0-1
otf-firamono-nerd 3.4.0-1
otf-geist-mono-nerd 3.4.0-1
otf-hasklig-nerd 3.4.0-1
otf-hermit-nerd 3.4.0-1
otf-monaspace-nerd 3.4.0-1
otf-opendyslexic-nerd 3.4.0-1
otf-overpass-nerd 3.4.0-1
p11-kit 0.25.5-1
pacman 7.0.0.r6.gc685ae6-6
pacman-mirrorlist 20250702-2
pahole 1:1.30-2
pam 1.7.1-1
pambase 20250719-1
pandoc-cli 3.2-32
pango 1:1.56.4-2
pangomm 2.46.4-1
pangomm-2.48 2.56.1-1
parted 3.6-2
patch 2.8-1
patchutils 0.4.2-3
pavucontrol 1:6.1-1
pciutils 3.14.0-1
pcre 8.45-4
pcre2 10.46-1
pcsclite 2.3.3-1
perl 5.42.0-1
perl-clone 0.47-2
perl-encode-locale 1.05-14
perl-error 0.17030-2
perl-file-listing 6.16-5
perl-html-parser 3.83-2
perl-html-tagset 3.24-3
perl-http-cookiejar 0.014-4
perl-http-cookies 6.11-3
perl-http-daemon 6.16-5
perl-http-date 6.06-4
perl-http-message 7.00-2
perl-http-negotiate 6.01-15
perl-io-html 1.004-7
perl-libwww 6.79-2
perl-lwp-mediatypes 6.04-7
perl-mailtools 2.22-2
perl-net-http 6.23-5
perl-timedate 2.33-8
perl-try-tiny 0.32-3
perl-uri 5.32-2
perl-www-robotrules 6.02-15
perl-xml-parser 2.47-3
phodav 3.0-4
phonon-qt5 4.12.0-8
phonon-qt5-debug 4.12.0-8
phonon-qt5-gstreamer 4.10.0-5
php 8.4.12-1
php-dblib 8.4.12-1
php-odbc 8.4.12-1
php-pgsql 8.4.12-1
php-sodium 8.4.12-1
php-sqlite 8.4.12-1
pico-tts 0.1.2-1
pico-tts-debug 0.1.2-1
pico2wave-shell 1-1
picom 12.5-3
pinentry 1.3.2-1
pipes.sh 1.3.0-1
pipewire 1:1.4.7-1
pipewire-alsa 1:1.4.7-1
pipewire-audio 1:1.4.7-1
pipewire-jack 1:1.4.7-1
pipewire-pulse 1:1.4.7-1
pixman 0.46.4-1
pkgconf 2.5.1-1
playerctl 2.4.1-4
pnpm 10.15.1-1
polari 46.0-4
polkit 126-2
polkit-qt5 0.200.0-1
polybar 3.7.2-2
poppler 25.09.1-1
poppler-data 0.4.12-2
poppler-glib 25.09.1-1
popt 1.19-2
portaudio 1:19.7.0-3
postgresql-libs 17.5-5
pps-tools 1.0.3-2
prettierd 0.26.1-1
pretty-php 0.4.94-1
procps-ng 4.0.5-3
projectm 3.1.12-5
protobuf 32.0-1
protobuf-c 1.5.2-5
psmisc 23.7-1
pugixml 1.15-2
python 3.13.7-1
python-appdirs 1.4.4-11
python-argcomplete 3.6.2-1
python-asttokens 3.0.0-1
python-atspi 2.46.1-3
python-attrs 25.3.0-1
python-autocommand 2.2.2-7
python-babel 2.17.0-1
python-black 25.1.0-1
python-build 1.3.0-1
python-cairo 1.28.0-1
python-cffi 1.17.1-2
python-chardet 5.2.0-6
python-charset-normalizer 3.4.3-1
python-click 8.2.1-1
python-colorama 0.4.6-5
python-cryptography 45.0.6-1
python-daemonize 2.5.0-8
python-dbus 1.4.0-1
python-decorator 5.2.1-1
python-defusedxml 0.7.1-7
python-diff-cover 9.6.0-1
python-docutils 1:0.21.2-3
python-evdev 1.9.2-1
python-executing 2.2.1-1
python-fastjsonschema 2.21.2-1
python-filelock 3.19.1-1
python-gobject 3.52.3-3
python-greenlet 3.2.4-1
python-httplib2 0.22.0-8
python-idna 3.10-2
python-imagesize 1.4.1-6
python-iniconfig 2.1.0-1
python-installer 0.7.0-10
python-ipython-pygments-lexers 1.1.1-1
python-jaraco.collections 5.1.0-1
python-jaraco.context 6.0.1-1
python-jaraco.functools 4.1.0-1
python-jaraco.text 4.0.0-2
python-jedi 0.19.2-1
python-jinja 1:3.1.6-1
python-lxml 6.0.1-1
python-mako 1.3.10-1
python-markdown 3.9.0-1
python-markupsafe 3.0.2-1
python-matplotlib-inline 0.1.7-2
python-more-itertools 10.8.0-1
python-msgpack 1.0.5-3
python-mutagen 1.47.0-3
python-mypy_extensions 1.1.0-1
python-numpy 2.3.2-1
python-openrazer 3.10.3-1
python-ordered-set 4.1.0-7
python-packaging 25.0-1
python-parso 1:0.8.5-1
python-pathspec 0.12.1-3
python-pexpect 4.9.0-4
python-pip 25.2-1
python-platformdirs 4.4.0-1
python-pluggy 1.6.0-1
python-prompt_toolkit 3.0.52-1
python-psutil 7.0.0-1
python-ptyprocess 0.7.0-8
python-pure-eval 0.2.3-2
python-pycparser 2.22-3
python-pygments 2.19.2-1
python-pynvim 0.6.0-1
python-pyparsing 3.2.3-1
python-pyproject-hooks 1.2.0-3
python-pytest 1:8.4.2-1
python-pytz 2025.2-1
python-pyudev 0.24.3-2
python-pyxdg 0.28-4
python-regex 2025.7.34-1
python-requests 2.32.5-1
python-roman-numerals-py 3.1.0-1
python-setproctitle 1.3.6-1
python-setuptools 1:80.9.0-1
python-six 1.17.0-1
python-snowballstemmer 2.2.0-7
python-sphinx 8.2.3-1
python-sphinx-alabaster-theme 1.0.0-4
python-sphinxcontrib-applehelp 2.0.0-3
python-sphinxcontrib-devhelp 2.0.0-4
python-sphinxcontrib-htmlhelp 2.1.0-3
python-sphinxcontrib-jsmath 1.0.1-19
python-sphinxcontrib-qthelp 2.0.0-3
python-sphinxcontrib-serializinghtml 2.0.0-3
python-stack-data 0.6.3-4
python-tblib 3.1.0-1
python-toml 0.10.2-12
python-tomli 2.2.1-1
python-tqdm 4.67.1-2
python-traitlets 5.14.3-3
python-trove-classifiers 2025.8.26.11-1
python-typing_extensions 4.15.0-1
python-urllib3 2.5.0-1
python-validate-pyproject 0.24.1-1
python-wcwidth 0.2.13-3
python-wheel 0.45.1-1
python-wxpython 1:4.2.3-3
python-xlib 0.33-4
python-yaml 6.0.2-2
qca-qt5 2.3.10-3
qca-qt6 2.3.10-3
qemu-audio-alsa 10.1.0-1
qemu-audio-dbus 10.1.0-1
qemu-audio-jack 10.1.0-1
qemu-audio-oss 10.1.0-1
qemu-audio-pa 10.1.0-1
qemu-audio-pipewire 10.1.0-1
qemu-audio-sdl 10.1.0-1
qemu-audio-spice 10.1.0-1
qemu-base 10.1.0-1
qemu-block-curl 10.1.0-1
qemu-block-dmg 10.1.0-1
qemu-block-nfs 10.1.0-1
qemu-block-ssh 10.1.0-1
qemu-chardev-spice 10.1.0-1
qemu-common 10.1.0-1
qemu-desktop 10.1.0-1
qemu-hw-display-qxl 10.1.0-1
qemu-hw-display-virtio-gpu 10.1.0-1
qemu-hw-display-virtio-gpu-gl 10.1.0-1
qemu-hw-display-virtio-gpu-pci 10.1.0-1
qemu-hw-display-virtio-gpu-pci-gl 10.1.0-1
qemu-hw-display-virtio-gpu-pci-rutabaga 10.1.0-1
qemu-hw-display-virtio-gpu-rutabaga 10.1.0-1
qemu-hw-display-virtio-vga 10.1.0-1
qemu-hw-display-virtio-vga-gl 10.1.0-1
qemu-hw-display-virtio-vga-rutabaga 10.1.0-1
qemu-hw-uefi-vars 10.1.0-1
qemu-hw-usb-host 10.1.0-1
qemu-hw-usb-redirect 10.1.0-1
qemu-hw-usb-smartcard 10.1.0-1
qemu-img 10.1.0-1
qemu-system-x86 10.1.0-1
qemu-system-x86-firmware 10.1.0-1
qemu-ui-curses 10.1.0-1
qemu-ui-dbus 10.1.0-1
qemu-ui-egl-headless 10.1.0-1
qemu-ui-gtk 10.1.0-1
qemu-ui-opengl 10.1.0-1
qemu-ui-sdl 10.1.0-1
qemu-ui-spice-app 10.1.0-1
qemu-ui-spice-core 10.1.0-1
qemu-vhost-user-gpu 10.1.0-1
qpwgraph 0.9.5-1
qqwing 1.3.4-7
qrcodegencpp-cmake 1.8.0-4
qrencode 4.1.1-4
qt5-base 5.15.17+kde+r123-1
qt5-declarative 5.15.17+kde+r21-1
qt5-graphicaleffects 5.15.17-1
qt5-location 5.15.17+kde+r7-1
qt5-multimedia 5.15.17+kde+r2-1
qt5-quickcontrols 5.15.17-1
qt5-quickcontrols2 5.15.17+kde+r5-1
qt5-speech 5.15.17+kde+r1-1
qt5-svg 5.15.17+kde+r5-1
qt5-tools 5.15.17+kde+r3-2
qt5-translations 5.15.17-1
qt5-wayland 5.15.17+kde+r57-1
qt5-webchannel 5.15.17+kde+r3-1
qt5-webengine 5.15.19-2
qt5-x11extras 5.15.17-1
qt6-5compat 6.9.2-1
qt6-base 6.9.2-1
qt6-declarative 6.9.2-1
qt6-shadertools 6.9.2-1
qt6-svg 6.9.2-1
qt6-translations 6.9.2-1
qt6-wayland 6.9.2-1
qtractor 1.5.8-1
quadrapassel 40.2-5
raptor 2.0.16-8
rav1e 0.7.1-1
rawtherapee 1:5.12-1
raylib 5.5-1
razer-cli 2.3.0-2
rdma-core 59.0-1
re2 1:20240702-7
readline 8.3.001-1
retro-gtk 1.0.2-5
rhash 1.4.4-1
rhythmbox 3.4.8-4
ripgrep 14.1.1-1
rnnoise 1:0.2-1
rofi 2.0.0-1
rofi-emoji 4.1.0-2
rofi-games 1.12.3-2
rsync 3.4.1-2
rtkit 0.13-3
rtmpdump 1:2.4.r105.6f6bb13-1
rts_bpp-dkms-git 12-1
rubberband 4.0.0-1
ruby 3.4.5-1
rubygems 3.6.9-1
rust-bindgen 0.72.0-1
rustup 1.28.2-3
rutabaga-ffi 0.1.6-2
rygel 1:0.44.2-3
sane 1.4.0-1
sbc 2.1-1
scdoc 1.11.3-1
scrcpy 3.3.2-1
sdbus-cpp 2.1.0-2
sdl12-compat 1.2.68-2
sdl2-compat 2.32.56-2
sdl2_image 2.8.8-1
sdl2_ttf 2.24.0-1
sdl3 3.2.22-1
sdl_image 1.2.12-9
seabios 1.17.0-1
seahorse 1:47.0.1-6
seatd 0.9.1-1
sed 4.9-3
semver 7.7.2-1
serd 0.32.4-1
serf 1.3.10-2
sg3_utils 1.48-1
shaderc 2025.3-1
shadow 4.18.0-1
shared-mime-info 2.4-2
simde 0.8.2-1
simdjson 1:3.13.0-1
simple-scan 48.1-1
sl 5.05-5
slang 2.3.3-4
slurp 1.5.0-1
smbclient 2:4.22.4-1
snappy 1.2.2-2
snapshot 48.0.1-1
sndio 1.10.0-1
solid5 5.116.0-1
sonnet5 5.116.0-1
sord 0.16.18-1
sound-theme-freedesktop 0.8-6
soundtouch 2.4.0-1
source-highlight 3.1.9-15
sox 14.6.0.4-2
spandsp 0.0.6-6
sparsehash 2.0.4-3
spdlog 1.15.3-1
speech-dispatcher 0.12.1-2
speex 1.2.1-2
speexdsp 1.2.1-2
spice 0.16.0-2
spice-gtk 0.42-4
spice-protocol 0.14.5-1
spirv-tools 1:1.4.321.0-1
sqlfluff 3.4.2-1
sqlite 3.50.4-1
sratom 0.6.18-1
srt 1.5.4-1
startup-notification 0.12-9
steam 1.0.0.82-2
stow 2.4.1-1
strawberry 1.2.13-1
stress 1.0.7-3
stylua 2.1.0-1
subversion 1.14.5-4
sudo 1.9.17.p1-1
suitesparse 7.11.0-1
sushi 46.0-2
svt-av1 3.1.2-1
svt-hevc 1.5.1-3
swell-foop 48.1-2
swig 4.3.1-1
symfony-cli 5.12.0-7
symfony-cli-debug 5.12.0-7
syntax-highlighting 6.17.0-1
syntax-highlighting5 5.116.0-1
sysprof 48.1-2
systemd 257.9-1
systemd-libs 257.9-1
systemd-sysvcompat 257.9-1
taglib 2.1.1-1
tali 40.9-5
talloc 2.4.3-1
tar 1.35-2
tdb 1.4.14-1
tecla 48.0.2-1
telepathy-glib 0.24.2-4
telepathy-idle 0.2.2-3
telepathy-logger 0.8.2-10
telepathy-mission-control 5.16.6-4
template-glib 3.36.3-1
tevent 1:0.17.1-1
texinfo 7.2-1
threadweaver5 5.116.0-1
tidal-hifi 5.20.1-1
tidal-hifi-debug 5.20.1-1
tigervnc 1.15.0-3
tinysparql 3.9.2-2
tmux 3.5_a-1
tomlplusplus 3.4.0-1
totem 43.2-2
totem-pl-parser 3.26.6+r30+g51b8439-2
tpm2-tss 4.1.3-1
tree 2.2.1-1
tree-sitter 0.25.8-1
tree-sitter-c 0.24.1-1
tree-sitter-cli 0.25.8-1
tree-sitter-lua 0.4.0-1
tree-sitter-markdown 0.5.0-1
tree-sitter-query 0.6.2-1
tree-sitter-vim 0.7.0-1
tree-sitter-vimdoc 4.0.0-1
tslib 1.23-1
ttf-0xproto-nerd 3.4.0-1
ttf-3270-nerd 3.4.0-1
ttf-agave-nerd 3.4.0-1
ttf-anonymouspro-nerd 3.4.0-1
ttf-arimo-nerd 3.4.0-1
ttf-bigblueterminal-nerd 3.4.0-1
ttf-bitstream-vera-mono-nerd 3.4.0-1
ttf-cascadia-code-nerd 3.4.0-1
ttf-cascadia-mono-nerd 3.4.0-1
ttf-cousine-nerd 3.4.0-1
ttf-d2coding-nerd 3.4.0-1
ttf-daddytime-mono-nerd 3.4.0-1
ttf-dejavu 2.37+18+g9b5d1b2f-7
ttf-dejavu-nerd 3.4.0-1
ttf-envycoder-nerd 3.4.0-1
ttf-fantasque-nerd 3.4.0-1
ttf-firacode-nerd 3.4.0-1
ttf-go-nerd 3.4.0-1
ttf-gohu-nerd 3.4.0-1
ttf-hack-nerd 3.4.0-1
ttf-heavydata-nerd 3.4.0-1
ttf-iawriter-nerd 3.4.0-1
ttf-ibmplex-mono-nerd 3.4.0-1
ttf-inconsolata-go-nerd 3.4.0-1
ttf-inconsolata-lgc-nerd 3.4.0-1
ttf-inconsolata-nerd 3.4.0-1
ttf-intone-nerd 3.4.0-1
ttf-iosevka-nerd 3.4.0-1
ttf-iosevkaterm-nerd 3.4.0-1
ttf-iosevkatermslab-nerd 3.4.0-1
ttf-jetbrains-mono-nerd 3.4.0-1
ttf-lekton-nerd 3.4.0-1
ttf-liberation 2.1.5-2
ttf-liberation-mono-nerd 3.4.0-1
ttf-lilex-nerd 3.4.0-1
ttf-martian-mono-nerd 3.4.0-1
ttf-meslo-nerd 3.4.0-1
ttf-monofur-nerd 3.4.0-1
